[["State_name","County_name","Tot_Housing_Units_ACS_15_19","state","county","tract","block group"],
["Washington","Pierce County","764","53","053","072308","1"],
["Washington","Pierce County","536","53","053","072308","2"],
["Washington","Pierce County","503","53","053","072308","3"],
["Washington","Pierce County","419","53","053","072308","4"],
["Washington","Pierce County","759","53","053","072308","5"],
["Washington","Pierce County","715","53","053","072309","1"],
["Washington","Pierce County","665","53","053","072309","2"],
["Washington","Pierce County","863","53","053","072309","3"],
["Washington","Pierce County","519","53","053","072309","4"],
["Washington","Pierce County","508","53","053","072310","1"],
["Washington","Pierce County","210","53","053","072310","2"],
["Washington","Pierce County","1029","53","053","072310","3"],
["Washington","Pierce County","895","53","053","072311","1"],
["Washington","Pierce County","517","53","053","072311","2"],
["Washington","Pierce County","852","53","053","072311","3"],
["Washington","Pierce County","882","53","053","072312","1"],
["Washington","Pierce County","879","53","053","072312","2"],
["Washington","Pierce County","711","53","053","072312","3"],
["Washington","Pierce County","855","53","053","072313","1"],
["Washington","Pierce County","674","53","053","072313","2"],
["Washington","Pierce County","817","53","053","072405","1"],
["Washington","Pierce County","819","53","053","072405","2"],
["Washington","Pierce County","834","53","053","072406","1"],
["Washington","Pierce County","701","53","053","072406","2"],
["Washington","Pierce County","880","53","053","072406","3"],
["Washington","Pierce County","863","53","053","072407","1"],
["Washington","Pierce County","874","53","053","072407","2"],
["Washington","Pierce County","390","53","053","072407","3"],
["Washington","Pierce County","402","53","053","072408","1"],
["Washington","Pierce County","967","53","053","072408","2"],
["Washington","Pierce County","636","53","053","072408","3"],
["Washington","Pierce County","691","53","053","072408","4"],
["Washington","Pierce County","571","53","053","072409","1"],
["Washington","Pierce County","477","53","053","072409","2"],
["Washington","Pierce County","880","53","053","072410","1"],
["Washington","Pierce County","736","53","053","072410","2"],
["Washington","Pierce County","771","53","053","072503","1"],
["Washington","Pierce County","984","53","053","072503","2"],
["Washington","Pierce County","809","53","053","072504","1"],
["Washington","Pierce County","740","53","053","072504","2"],
["Washington","Pierce County","537","53","053","072505","1"],
["Washington","Pierce County","655","53","053","072505","2"],
["Washington","Pierce County","2160","53","053","072505","3"],
["Washington","Pierce County","454","53","053","072505","4"],
["Washington","Pierce County","506","53","053","072506","1"],
["Washington","Pierce County","1100","53","053","072506","2"],
["Washington","Pierce County","619","53","053","072507","1"],
["Washington","Pierce County","1039","53","053","072507","2"],
["Washington","Pierce County","894","53","053","072601","1"],
["Washington","Pierce County","571","53","053","072601","2"],
["Washington","Pierce County","729","53","053","072601","3"],
["Washington","Pierce County","415","53","053","072602","1"],
["Washington","Pierce County","799","53","053","072602","2"],
["Washington","Pierce County","1027","53","053","072602","3"],
["Washington","Pierce County","729","53","053","072603","1"],
["Washington","Pierce County","392","53","053","072603","2"],
["Washington","Pierce County","986","53","053","072603","3"],
["Washington","Pierce County","902","53","053","072603","4"],
["Washington","Pierce County","0","53","053","072603","5"],
["Washington","Pierce County","2304","53","053","072800","1"],
["Washington","Pierce County","1775","53","053","072800","2"],
["Washington","Pierce County","900","53","053","072901","1"],
["Washington","Pierce County","1057","53","053","072903","1"],
["Washington","Pierce County","725","53","053","072905","1"],
["Washington","Pierce County","553","53","053","072905","2"],
["Washington","Pierce County","649","53","053","072905","3"],
["Washington","Pierce County","0","53","053","072906","1"],
["Washington","Pierce County","7","53","053","072906","2"],
["Washington","Pierce County","534","53","053","072907","1"],
["Washington","Pierce County","908","53","053","072907","2"],
["Washington","Pierce County","0","53","053","072907","3"],
["Washington","Pierce County","208","53","053","073001","1"],
["Washington","Pierce County","293","53","053","073001","2"],
["Washington","Pierce County","708","53","053","073001","3"],
["Washington","Pierce County","615","53","053","073001","4"],
["Washington","Pierce County","751","53","053","073001","5"],
["Washington","Pierce County","470","53","053","073005","1"],
["Washington","Pierce County","757","53","053","073005","2"],
["Washington","Pierce County","352","53","053","073005","3"],
["Washington","Pierce County","530","53","053","073005","4"],
["Washington","Pierce County","1082","53","053","073006","1"],
["Washington","Pierce County","542","53","053","073006","2"],
["Washington","Pierce County","1067","53","053","073108","1"],
["Washington","Pierce County","1443","53","053","073108","2"],
["Washington","Pierce County","702","53","053","073108","3"],
["Washington","Pierce County","865","53","053","073110","1"],
["Washington","Pierce County","565","53","053","073110","2"],
["Washington","Pierce County","810","53","053","073111","1"],
["Washington","Pierce County","417","53","053","073111","2"],
["Washington","Pierce County","401","53","053","073111","3"],
["Washington","Pierce County","782","53","053","073113","1"],
["Washington","Pierce County","982","53","053","073113","2"],
["Washington","Pierce County","884","53","053","073113","3"],
["Washington","Pierce County","887","53","053","073114","1"],
["Washington","Pierce County","568","53","053","073114","2"],
["Washington","Pierce County","530","53","053","073114","3"],
["Washington","Pierce County","704","53","053","073115","1"],
["Washington","Pierce County","584","53","053","073115","2"],
["Washington","Pierce County","305","53","053","073115","3"],
["Washington","Pierce County","1089","53","053","073116","1"],
["Washington","Pierce County","503","53","053","073116","2"],
["Washington","Pierce County","697","53","053","073117","1"],
["Washington","Pierce County","812","53","053","073117","2"],
["Washington","Pierce County","648","53","053","073118","1"],
["Washington","Pierce County","1032","53","053","073118","2"],
["Washington","Pierce County","408","53","053","073119","1"],
["Washington","Pierce County","860","53","053","073119","2"],
["Washington","Pierce County","785","53","053","073120","1"],
["Washington","Pierce County","795","53","053","073120","2"],
["Washington","Pierce County","764","53","053","073121","1"],
["Washington","Pierce County","897","53","053","073121","2"],
["Washington","Pierce County","709","53","053","073122","1"],
["Washington","Pierce County","1094","53","053","073122","2"],
["Washington","Pierce County","1048","53","053","073123","1"],
["Washington","Pierce County","633","53","053","073123","2"],
["Washington","Pierce County","339","53","053","073124","1"],
["Washington","Pierce County","1023","53","053","073124","2"],
["Washington","Pierce County","2137","53","053","073125","1"],
["Washington","Pierce County","534","53","053","073125","2"],
["Washington","Pierce County","1215","53","053","073125","3"],
["Washington","Pierce County","1212","53","053","073126","1"],
["Washington","Pierce County","558","53","053","073200","1"],
["Washington","Pierce County","569","53","053","073200","2"],
["Washington","Pierce County","575","53","053","073200","3"],
["Washington","Pierce County","1378","53","053","073200","4"],
["Washington","Pierce County","1212","53","053","073301","1"],
["Washington","Pierce County","620","53","053","073301","2"],
["Washington","Pierce County","160","53","053","073301","3"],
["Washington","Pierce County","513","53","053","073301","4"],
["Washington","Pierce County","552","53","053","073302","1"],
["Washington","Pierce County","694","53","053","073302","2"],
["Washington","Pierce County","603","53","053","073302","3"],
["Washington","Pierce County","676","53","053","073404","1"],
["Washington","Pierce County","517","53","053","073404","2"],
["Washington","Pierce County","284","53","053","073404","3"],
["Washington","Pierce County","478","53","053","073404","4"],
["Washington","Pierce County","755","53","053","073404","5"],
["Washington","Pierce County","768","53","053","073405","1"],
["Washington","Pierce County","781","53","053","073405","2"],
["Washington","Pierce County","587","53","053","073406","1"],
["Washington","Pierce County","658","53","053","073406","2"],
["Washington","Pierce County","1208","53","053","073406","3"],
["Washington","Pierce County","495","53","053","073407","1"],
["Washington","Pierce County","530","53","053","073407","2"],
["Washington","Pierce County","592","53","053","073407","3"],
["Washington","Pierce County","740","53","053","073408","1"],
["Washington","Pierce County","439","53","053","073408","2"],
